// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -51.545493300471023, 84.018037554888537,
 88.765332282605613, 94.344926257318477, 99.510175415121751, 99.609789663669844, 99.973758868272157, -48.976625064068884,
 -72.998172693706451, 14.145941554974542, -60.995079244873843, -94.904826228861225, -98.845735127400545, -99.478235238340758,
 -99.901401101094251, 37.936574488610070, 83.237698476386058, 95.911411848211500, 99.178246332083447, 99.841859314116192,
 62.125898969507602, -62.191686831347170, 80.398684667479827, 90.963904998572801, -47.326082319656678, -27.958508929382859,
 -15.586172996486184, -95.735323319397835, -98.688215466017908, -99.778897489668154, -99.977057123294145, -99.996991314679590,
 -99.999906033894007, -100.000174096027580, 47.971619084782972, 99.096653050898894, 99.627197697944780, 99.864964398702696,
 99.979398904026553, -65.104635026314426, -70.041037063833016, 71.979840882734948, 93.898640980873353, 99.430871007825601,
 -56.538588066514045, 21.390878117949033, 87.615801693874005, 98.017646743153719, 98.573740136750516, 99.956876704922834,
 99.998391497282498, 100.000574409859990, -78.850711167394735, -8.326908000917021, -83.869464030083464, -87.410788642850974,
 -98.349742089252345, -99.856703859753608, -99.908940639902283, 92.296698104549449, 93.497083906193893, 93.954285284700177,
 -98.196761621429786, -99.768622375087148, 3.874860736408818, 78.962686517591237, 99.473611691634517, -1.105040387748561,
 39.665838718659124, -80.653868148194320, -86.915085024076063, -85.500907769586661, 93.793886761188659, 99.244643260818805,
 99.676113368669576, 99.867136232152646, 100.000208346322850, 100.001048966439920, -22.683746466036197, -13.821797323820400,
 79.256881915324541, -18.047671216502263, 28.857970276123385, 96.963408185983738, 96.285934487382747, 98.890991626730340,
 99.860114767893194, 65.683514790154334, 93.115057395615779, 98.214158869309884, 99.447753622611117, 99.792330980541948,
 99.886632377992299, -87.078697981018010, -89.656526503065010, -99.373582901341649, -99.977377528672079, -99.984482648624692,
 -99.999517129804801, -100.000348820969680, -100.001035992083030, 87.783831430478926, 98.828142953977050, -11.031646084417272,
 -49.023191491612252, -96.141240702830927, -99.460617234251472, -99.562899998252561, 82.256819261946262, 98.081590794970055,
 98.866168211657808, -83.412544029410640, 32.750989653812653, 62.679827541352054, 92.894188787252020, 99.716695006094525,
 99.906194964767209, -72.419978591622709, -91.965006960115474, -92.688364506906197, 34.587523243103767, -71.811997191279588,
 -7.165481836443512, 83.930933174146659, 90.336070873890321, 97.271810987691467, 99.443607610007433, 99.981113599557716,
 -14.706189631174261, 74.869323076044580, 92.802138898549103, 97.231466694754303, 99.478028275588599, 99.864057872867164,
 -54.769392912638828, -51.956989194689854, 75.746808230766277, -63.954158530094205, -94.980744737469081, -93.723106275722614,
 -88.857392367412444, -99.795993675820881, -99.982095663887748, -99.996307526515366, 52.019257938100935, 71.412767113566602,
