// JRS_32.DLL loaded
// CFB function found
// CFB Successful.
/////////////////////////////
// smoothiness=24, span=10
/////////////////////////////
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 6.921379803516029, 6.467134793278126, 6.408341691729375, 6.201294224691643, 6.105925161911875, 4.559940035951149,
 3.877673354775552, 4.005482659889913, 4.205622811770828, 4.697811021130821, 5.351155263521711, 5.202202300064378,
 5.443952850540144, 5.669216711176568, 6.107243159603698, 6.785470351204063, 7.594641710503148, 7.715700889749748,
 8.163381409435541, 8.520010045275898, 8.253711624029929, 8.232856425911823, 8.352745972199624, 8.556597154993119,
 8.646370930519149, 8.347173972542233, 7.502489386989076, 7.260217781438159, 6.659307020659016, 6.463779585399197,
 6.691693274829553, 6.927091327622967, 7.128607903156789, 7.208706913889817, 7.312994632546889, 7.729137414309196,
 8.479201282003398, 8.819854717086882, 8.762225797349101, 8.604437191423546, 8.402695236553882, 8.814392612061093,
 9.016774415800327, 9.129476485092532, 8.806273027221286, 8.484668765103239, 8.250289586201749, 8.811862503102383,
 9.790590564521809, 10.660813431119411, 11.503801144716627, 12.006997843682150, 12.230315817532807, 12.439000596694539,
 13.127594320116973, 13.362067716145653, 13.737174368313832, 13.843836354744420, 13.893099450888926, 14.051812351226179,
 14.651398894550185, 14.944069071912633, 15.240456833928381, 15.592187175736743, 15.528754613796107, 15.423733518480541,
 14.781516240297664, 13.697945968817345, 12.517550558655770, 11.819501473659543, 10.583305461953810, 9.078408008239784,
 7.573768735270412, 6.384580654845030, 5.777297055769170, 5.379048728094804, 5.426126222883374, 5.288852899149502,
 4.942814017536003, 4.385001172596958, 4.220266126509348, 4.219372844123996, 3.982465045550681, 4.304514814272015,
 4.564827636982684, 5.230757111868154, 5.742410626010209, 6.448415198535343, 7.033532988577568, 7.723088266686893,
 8.803104886694475, 9.452152480849568, 10.375843444294256, 11.188961207785912, 11.981098917850504, 12.715805965162307,
 13.451916176853606, 13.935294595805692, 14.391432392749504, 15.013219871107477, 15.422255858703794, 15.935210030158309,
 16.459598127299682, 16.641567798376897, 16.693327671728145, 16.276769973346799, 15.118078748325125, 14.005471603998206,
 13.373023324335547, 12.774761853986442, 12.296869262747345, 11.498094256637691, 10.158151477675316, 9.832702926128381,
 9.522287744360055, 9.842806349646702, 10.364203499021784, 10.879814882915570, 10.488727299437882, 9.542900155113257,
 8.753107171018117, 8.681959710283474, 8.995706936200991, 8.910852698220653, 8.494598499266921, 7.762734973033081,
 6.934255537194868, 5.602493947792150, 5.156743906187160, 5.058651802769079, 4.657671254314344, 4.403298261768672,
 4.365635475455330, 4.028138900934741, 3.848967712590688, 3.573250150395650, 3.376509806006570, 4.014774823549691,
 4.543225169909727, 5.326963586648442, 6.325360179674382, 7.073988022630703, 8.009195159787099, 9.029563293540365,
 9.972167785975698, 10.795479860350280, 11.260070958786375, 11.033661461481653, 10.507945477282354, 10.225315656234670,
 9.765795024015395, 8.999393111985366, 8.301859249678792, 7.644706693206845, 7.692034634337684, 7.332027395190532,
 7.528303309920100, 8.411543670026171, 9.216828356694089, 9.838393240951792, 9.615366832596946, 10.234828535487102,
 10.565705556734505, 10.681265914992146, 10.921467386587617, 11.228075411304713, 11.821016890913755, 12.357981731019789,
 12.717387113850005, 13.105596712412670, 13.951217146744767, 14.307810305189941, 14.861373563557009, 15.357762073188150,
 15.633923377885672, 15.778600499829587, 16.053109579360843, 16.139857328967558, 15.770630813065457, 15.579996193904984,
 15.251213075612544, 14.688943869581605, 13.984350940530756, 13.224805307441899, 12.359208585703248, 11.706600611061393,
