// JRS_32.DLL loaded
// RSX function found
// RSX Successful.
/////////////////////////////
// length=2
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 33.338566639166430,
 7.472268903576601, 76.012439601413703, 38.678850072083613, 83.589825612497634, 70.303070416064628, 19.619706663536164,
 7.418310794870820, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 87.319991891456894,
 98.483490840443665, 99.719760152308851, 100.000000000000000, 73.649876481264826, 84.426842046205991, 13.005213050557456,
 62.988556618502486, 54.123100809111200, 13.887478814264037, 4.441483938879798, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 76.619158816216398, 93.680951094750341, 99.635853171922719, 100.000000000000000, 100.000000000000000,
 46.970637219843681, 20.018176623793082, 95.654765503188571, 77.354647330865902, 90.448110239851246, 94.798226116778224,
 51.421439173791242, 4.187316865453883, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 50.714451287592411, 83.716297026414992, 99.681204304369146, 100.000000000000000, 100.000000000000000,
 100.000000000000000, 27.397031305421564, 11.691646751007745, 79.665036504548610, 96.187331882048881, 89.574218496286889,
 86.698386827722260, 4.434474206770400, 84.735055317076984, 92.771668790221597, 98.320178398142133, 100.000000000000000,
 100.000000000000000, 61.861217347014517, 37.582138430849852, 44.715229766869129, 13.166033651682996, 1.668248006840045,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 86.762039029240313, 61.187742456735982, 50.297572366603703,
 4.272177169769958, 46.038050847709059, 38.058947673354041, 86.880999369820984, 98.209948667359214, 40.928174634719788,
 36.452314808531703, 11.454732524120830, 2.101979316515751, 62.082745439616247, 84.920692519836365, 99.692444260231156,
 83.533436686412202, 83.923880675555381, 98.434036866550102, 59.848251703337510, 34.193299416768816, 10.470255041520105,
 65.773392388248254, 29.845899164598315, 88.220196572710080, 98.648037173886280, 99.737401131666118, 100.000000000000000,
 44.370790247730277, 76.456184017052365, 92.055914014409240, 99.255116264256770, 100.000000000000000, 100.000000000000000,
 21.863575786823596, 0.881354798112483, 0.000000000000000, 0.000000000000000, 0.000000000000000, 17.939423097496448,
 5.787890225117392, 27.808582479908793, 16.109630396506208, 76.969205792194956, 93.841117199652246, 33.609199532497620,
 32.222852767563786, 5.140588180503336, 0.728378909889765, 0.000000000000000, 83.390459017969704, 93.244515993079858,
 38.875494697101203, 4.458517862147716, 71.177890426900376, 42.931476341155204, 70.786020511178037, 94.355693491118359,
 98.721144687992535, 20.515569391636213, 7.383853659665530, 0.676255521099034, 75.935150399640023, 33.617810335100593,
 38.005113905894227, 70.471362412177029, 96.278698846779449, 43.299951499933499, 79.472561189402938, 96.762605171403266,
 52.415381201266584, 83.207059658522127, 95.945368002045399, 60.890197975198745, 87.889803618977638, 92.882856778591488,
 20.767359850133509, 44.603620615959009, 20.854273023836484, 4.288300953316771, 0.265723123373568, 64.439142224164911,
 38.919467691361156, 16.337103349771926, 2.563087614412329, 60.758359973143904, 37.248726850922750, 46.563568394822738,
 8.001734582459552, 36.501299242347592, 11.226474460642200, 56.925026479842074, 87.305691340103834, 32.259401184760939,
