// JRS_32.DLL loaded
// VEL function found
// VEL Successful.
/////////////////////////////
// depth=2
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.646014600000029, 0.408768718820023, -0.144643592838264, -0.068214595314739,
 -0.585747356984807, -0.658897039730951, -1.093285870462645, -0.234192375460234, 1.766623346532257, 1.991923464836683,
 1.510196421176504, -2.252258561825160, -2.570242178666856, -0.070590161383814, -0.921851166214035, -1.182294101806061,
 0.415280600322552, 0.078720011146347, -0.942445371633985, -1.007870852069088, -1.615641112755471, -1.974756423866314,
 -1.024131691228444, -1.055074883454176, 0.188335868151013, 2.575100759554752, 1.129718667517583, -0.302656697933302,
 -0.513945628580521, 0.239704997285029, 0.071993647436547, 0.393994088324143, 0.605995376083369, 0.015112914536180,
 -0.337619721297948, -0.627527619070231, -0.822298724197409, -0.878020433555397, -0.854327881280026, -0.107963554537980,
 1.698768766940733, 2.427241801265343, 2.172459645283794, 1.456695441774041, 0.899241698567086, -0.164201738723531,
 -0.484766126445500, -0.289491963142312, -0.415557967995023, -0.501415130345970, -1.730555277644549, -2.393016930557896,
 -1.826454325092447, -0.188020728681996, 0.828942831402251, 1.241652113241776, 1.514100747009846, 1.622083941364027,
 0.758373757129140, 0.170776355486934, 0.981704724480351, 1.390122978924107, 1.445043042312869, 1.355315302617452,
 0.761395078878740, -0.122978882057757, -0.893993343606699, -1.251442788623511, -1.240947148057191, -1.689585399776978,
 -2.048665222885239, -0.931618610900133, 0.292418858389576, 6.243452341849753, 7.442814100203860, 5.531523496824114,
 3.826741032038883, -0.124786549965074, -2.132898007622541, -0.392852286363778, 0.847541783471968, 1.327597138657388,
 1.105328087234303, 0.374381746759746, 0.603815021432523, 1.053182775261140, 1.275635865995684, 1.437046634809326,
 5.496603735996951, 3.641172760268563, -0.202727715879642, -1.431921901431712, -1.686739843147171, -1.793577652187421,
 -1.804600446148800, -1.892002871196025, -1.943723447540606, 1.939821274878924, 3.282288311151262, 1.266714103406127,
 -0.735174397572310, -1.574620118793863, -1.320669147503583, -0.200154410295387, 1.991871288408710, 1.402404556228145,
 0.232967338074051, -0.444683901705599, -0.849195622849213, -0.730966074924754, -0.343440574749497, 1.336959923500304,
 2.178015394720029, 1.673073550974940, 1.657949576640508, 1.512320174399083, 0.642764912360122, 0.111544251598091,
 -0.152381238365112, -0.288981345792297, -0.029808127294602, 1.903206502375291, 2.951158142309962, 2.774409446259653,
 1.281890811630946, 0.475255971450697, 0.434913568517558, 1.257591632531809, 1.701534148941045, 1.294273016287950,
 0.610282538968997, -0.030520215301361, -0.378091629217603, -0.615016352351101, -3.126509827492114, -3.341273322006312,
 -3.343178628026443, -2.608972459644488, -1.706175152483789, -0.036409680171821, 1.485778176625822, 0.445572718225832,
 -0.307035303271406, -1.058488977151048, -2.051000339403760, -2.385572885907817, 1.171125098039010, 2.853165897979311,
 0.752986323570525, -1.088997225701620, -0.214632017878076, 0.259623670845415, 0.516423092729613, 1.875037552293848,
 2.587552626039503, -0.692511447619981, -2.470801406758151, -2.513119598428684, -0.561574450993761, 0.348567689987186,
 0.394154620691816, 0.419926927785343, 0.471374844325719, 0.435442996592534, 0.417417645094443, 0.985271443931015,
 1.064633727360640, 1.112030615639311, 1.879141433963062, 1.651608478423382, 1.561671835742390, 1.527295152426744,
 -0.117619920899733, -0.943818200376108, -1.188687233361501, -1.358516980321964, -2.300474475189610, -0.486939148012759,
 0.458451558457481, -0.931163822118165, -1.908017783839679, -0.873742086238779, -0.288667150629644, -0.039323705947400,
 -0.707204676226680, -1.051564245965666, -1.269703799936122, -0.927211585674461, 0.930216570469832, 0.343780665296778,
 -1.631656890808180, -2.709603651963243, -1.879560953251989, -1.608711224171929, -3.412605958483794, -2.100811925000277,
 0.017499949814457, 0.763000136968478, 0.715340126011706, 0.569362881126037, -8.772672103025577, -5.749424627604134,
 -0.542242674128762, 1.956369561146501, 0.907148513912215, 0.331948949791591, 1.182290201099306, 1.377849348518431,
 -0.078552379464775, -0.874344495101670, -1.365553110892741, -1.647514462521158, -0.006480705105228, 0.915179996721130,
 1.460237640427927, 1.314214759974633, 0.839857450257233, 0.276947049113307, -0.053283125297553, -0.233268008447526,
 0.688335280168071, 3.460587076951651, 4.954102060622371, 2.395939276508320, -0.039709572205293, -1.180345926173571,
 -1.433549276334617, -1.514716611904288, -1.274561683796328, -0.287393716787339, 2.732796654021330, 4.468900083101238,
 3.780971481010375, 2.644595453994397, -0.494212429936996, -3.102371474372083, -3.034042903619824, -1.645884354327557,
 -0.968808822711110, -0.414503836999661, 0.263603227165679, 0.516215264717887, 0.618900381871741, 0.237953939379930,
 -0.019862909625166, 0.065373197798532, 0.140978896480492, 0.097810322630346, 0.012113489454363, -0.107694830017016,
// VEL Successful.
/////////////////////////////
// depth=3
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.471432499999954, -0.013645689750035, -0.032110216675081,
 -0.476710471871584, -0.540149791832096, -1.005408173460620, -0.435182781544516, 0.946986004469017, 1.796181317950511,
 1.726116522241223, -0.981497658238140, -2.057277632731866, -1.139792348741055, -0.758514563001876, -0.920617654327801,
 -0.204881135200219, 0.071823059342086, -0.485272107655715, -0.950456084568720, -1.429519048325590, -1.776542611229147,
 -1.353444040818436, -1.142093830788598, -0.157807353519911, 1.595804359626236, 1.468788667665580, 0.430549121124637,
 -0.454861409255487, 0.019528285994620, 0.023465029624096, 0.686229152103792, 1.026861867504715, 0.687890709568562,
 0.079340132808109, -0.461009502074078, -0.782573433718506, -0.948240234273059, -0.942894623855882, -0.350006145517864,
 1.144860857147072, 1.956355175847220, 2.158201908875082, 1.489441072034007, 0.982597942798599, 0.075301699271453,
